[[34m2025-12-23 09:47:44[0m] Experiment directory created at results/002-DiT-XL-2
[[34m2025-12-23 09:47:45[0m] DiT Parameters: 36,819,200
[[34m2025-12-23 10:15:11[0m] Beginning epoch 15215...
[[34m2025-12-23 10:15:11[0m] Beginning epoch 15216...
[[34m2025-12-23 10:15:11[0m] Beginning epoch 15217...
[[34m2025-12-23 10:15:12[0m] Beginning epoch 15218...
[[34m2025-12-23 10:15:12[0m] Beginning epoch 15219...
[[34m2025-12-23 10:15:12[0m] Beginning epoch 15220...
[[34m2025-12-23 10:15:12[0m] Beginning epoch 15221...
[[34m2025-12-23 10:15:12[0m] Beginning epoch 15222...
[[34m2025-12-23 10:15:12[0m] Beginning epoch 15223...
[[34m2025-12-23 10:15:12[0m] Beginning epoch 15224...
[[34m2025-12-23 10:15:12[0m] Beginning epoch 15225...
[[34m2025-12-23 10:15:12[0m] Beginning epoch 15226...
[[34m2025-12-23 10:15:12[0m] Beginning epoch 15227...
[[34m2025-12-23 10:15:13[0m] Beginning epoch 15228...
[[34m2025-12-23 10:15:13[0m] Beginning epoch 15229...
[[34m2025-12-23 10:15:13[0m] Beginning epoch 15230...
[[34m2025-12-23 10:15:13[0m] Beginning epoch 15231...
[[34m2025-12-23 10:15:13[0m] Beginning epoch 15232...
[[34m2025-12-23 10:15:13[0m] Beginning epoch 15233...
[[34m2025-12-23 10:15:13[0m] Beginning epoch 15234...
[[34m2025-12-23 10:15:13[0m] Beginning epoch 15235...
[[34m2025-12-23 10:15:13[0m] Beginning epoch 15236...
[[34m2025-12-23 10:15:14[0m] Beginning epoch 15237...
[[34m2025-12-23 10:15:14[0m] Beginning epoch 15238...
[[34m2025-12-23 10:15:14[0m] Beginning epoch 15239...
[[34m2025-12-23 10:15:14[0m] Beginning epoch 15240...
[[34m2025-12-23 10:15:14[0m] Beginning epoch 15241...
[[34m2025-12-23 10:15:14[0m] Beginning epoch 15242...
[[34m2025-12-23 10:15:14[0m] Beginning epoch 15243...
[[34m2025-12-23 10:15:14[0m] Beginning epoch 15244...
[[34m2025-12-23 10:15:14[0m] Beginning epoch 15245...
[[34m2025-12-23 10:15:14[0m] Beginning epoch 15246...
[[34m2025-12-23 10:15:15[0m] Beginning epoch 15247...
[[34m2025-12-23 10:15:15[0m] Beginning epoch 15248...
[[34m2025-12-23 10:15:15[0m] Beginning epoch 15249...
[[34m2025-12-23 10:15:15[0m] Beginning epoch 15250...
[[34m2025-12-23 10:15:15[0m] Beginning epoch 15251...
[[34m2025-12-23 10:15:15[0m] Beginning epoch 15252...
[[34m2025-12-23 10:15:15[0m] Beginning epoch 15253...
[[34m2025-12-23 10:15:15[0m] Beginning epoch 15254...
[[34m2025-12-23 10:15:15[0m] Beginning epoch 15255...
[[34m2025-12-23 10:15:16[0m] Beginning epoch 15256...
[[34m2025-12-23 10:15:16[0m] Beginning epoch 15257...
[[34m2025-12-23 10:15:16[0m] Beginning epoch 15258...
[[34m2025-12-23 10:15:16[0m] Beginning epoch 15259...
[[34m2025-12-23 10:15:16[0m] Beginning epoch 15260...
[[34m2025-12-23 10:15:16[0m] Beginning epoch 15261...
[[34m2025-12-23 10:15:16[0m] Beginning epoch 15262...
[[34m2025-12-23 10:15:16[0m] Beginning epoch 15263...
[[34m2025-12-23 10:15:16[0m] Beginning epoch 15264...
[[34m2025-12-23 10:15:17[0m] Beginning epoch 15265...
[[34m2025-12-23 10:15:17[0m] Beginning epoch 15266...
[[34m2025-12-23 10:15:17[0m] Beginning epoch 15267...
[[34m2025-12-23 10:15:17[0m] Beginning epoch 15268...
[[34m2025-12-23 10:15:17[0m] Beginning epoch 15269...
[[34m2025-12-23 10:15:17[0m] Beginning epoch 15270...
[[34m2025-12-23 10:15:17[0m] Beginning epoch 15271...
[[34m2025-12-23 10:15:17[0m] Beginning epoch 15272...
[[34m2025-12-23 10:15:17[0m] Beginning epoch 15273...
[[34m2025-12-23 10:15:17[0m] Beginning epoch 15274...
[[34m2025-12-23 10:15:18[0m] Beginning epoch 15275...
[[34m2025-12-23 10:15:18[0m] Beginning epoch 15276...
[[34m2025-12-23 10:15:18[0m] Beginning epoch 15277...
[[34m2025-12-23 10:15:18[0m] Beginning epoch 15278...
[[34m2025-12-23 10:15:18[0m] Beginning epoch 15279...
[[34m2025-12-23 10:15:18[0m] Beginning epoch 15280...
[[34m2025-12-23 10:15:18[0m] Beginning epoch 15281...
[[34m2025-12-23 10:15:18[0m] Beginning epoch 15282...
[[34m2025-12-23 10:15:18[0m] Beginning epoch 15283...
[[34m2025-12-23 10:15:19[0m] Beginning epoch 15284...
[[34m2025-12-23 10:15:19[0m] Beginning epoch 15285...
[[34m2025-12-23 10:15:19[0m] Beginning epoch 15286...
[[34m2025-12-23 10:15:19[0m] Beginning epoch 15287...
[[34m2025-12-23 10:15:19[0m] Beginning epoch 15288...
[[34m2025-12-23 10:15:19[0m] Beginning epoch 15289...
[[34m2025-12-23 10:15:19[0m] Beginning epoch 15290...
[[34m2025-12-23 10:15:19[0m] Beginning epoch 15291...
[[34m2025-12-23 10:15:19[0m] Beginning epoch 15292...
[[34m2025-12-23 10:15:20[0m] Beginning epoch 15293...
[[34m2025-12-23 10:15:20[0m] Beginning epoch 15294...
[[34m2025-12-23 10:15:20[0m] Beginning epoch 15295...
[[34m2025-12-23 10:15:20[0m] Beginning epoch 15296...
[[34m2025-12-23 10:15:20[0m] Beginning epoch 15297...
[[34m2025-12-23 10:15:20[0m] Beginning epoch 15298...
[[34m2025-12-23 10:15:20[0m] Beginning epoch 15299...
[[34m2025-12-23 10:15:20[0m] Beginning epoch 15300...
[[34m2025-12-23 10:15:20[0m] Beginning epoch 15301...
[[34m2025-12-23 10:15:21[0m] Beginning epoch 15302...
[[34m2025-12-23 10:15:21[0m] Beginning epoch 15303...
[[34m2025-12-23 10:15:21[0m] Beginning epoch 15304...
[[34m2025-12-23 10:15:21[0m] Beginning epoch 15305...
[[34m2025-12-23 10:15:21[0m] Beginning epoch 15306...
[[34m2025-12-23 10:15:21[0m] Beginning epoch 15307...
[[34m2025-12-23 10:15:21[0m] Beginning epoch 15308...
[[34m2025-12-23 10:15:21[0m] Beginning epoch 15309...
[[34m2025-12-23 10:15:21[0m] Beginning epoch 15310...
[[34m2025-12-23 10:15:22[0m] Beginning epoch 15311...
[[34m2025-12-23 10:15:22[0m] Beginning epoch 15312...
[[34m2025-12-23 10:15:22[0m] Beginning epoch 15313...
[[34m2025-12-23 10:15:22[0m] Beginning epoch 15314...
[[34m2025-12-23 10:15:22[0m] Beginning epoch 15315...
[[34m2025-12-23 10:15:22[0m] Beginning epoch 15316...
[[34m2025-12-23 10:15:22[0m] Beginning epoch 15317...
[[34m2025-12-23 10:15:22[0m] Beginning epoch 15318...
[[34m2025-12-23 10:15:22[0m] Beginning epoch 15319...
[[34m2025-12-23 10:15:22[0m] Beginning epoch 15320...
[[34m2025-12-23 10:15:23[0m] Beginning epoch 15321...
[[34m2025-12-23 10:15:23[0m] Beginning epoch 15322...
[[34m2025-12-23 10:15:23[0m] Beginning epoch 15323...
[[34m2025-12-23 10:15:23[0m] Beginning epoch 15324...
[[34m2025-12-23 10:15:23[0m] Beginning epoch 15325...
[[34m2025-12-23 10:15:23[0m] Beginning epoch 15326...
[[34m2025-12-23 10:15:23[0m] Beginning epoch 15327...
[[34m2025-12-23 10:15:23[0m] Beginning epoch 15328...
[[34m2025-12-23 10:15:23[0m] Beginning epoch 15329...
[[34m2025-12-23 10:15:24[0m] Beginning epoch 15330...
[[34m2025-12-23 10:15:24[0m] Beginning epoch 15331...
[[34m2025-12-23 10:15:24[0m] Beginning epoch 15332...
[[34m2025-12-23 10:15:24[0m] Beginning epoch 15333...
[[34m2025-12-23 10:15:24[0m] Beginning epoch 15334...
[[34m2025-12-23 10:15:24[0m] Beginning epoch 15335...
[[34m2025-12-23 10:15:24[0m] Beginning epoch 15336...
[[34m2025-12-23 10:15:24[0m] Beginning epoch 15337...
[[34m2025-12-23 10:15:24[0m] Beginning epoch 15338...
[[34m2025-12-23 10:15:25[0m] Beginning epoch 15339...
[[34m2025-12-23 10:15:25[0m] Beginning epoch 15340...
[[34m2025-12-23 10:15:25[0m] Beginning epoch 15341...
[[34m2025-12-23 10:15:25[0m] Beginning epoch 15342...
[[34m2025-12-23 10:15:25[0m] Beginning epoch 15343...
[[34m2025-12-23 10:15:25[0m] Beginning epoch 15344...
[[34m2025-12-23 10:15:25[0m] Beginning epoch 15345...
[[34m2025-12-23 10:15:25[0m] Beginning epoch 15346...
[[34m2025-12-23 10:15:25[0m] Beginning epoch 15347...
[[34m2025-12-23 10:15:26[0m] Beginning epoch 15348...
[[34m2025-12-23 10:15:26[0m] Beginning epoch 15349...
[[34m2025-12-23 10:15:26[0m] Beginning epoch 15350...
[[34m2025-12-23 10:15:26[0m] Beginning epoch 15351...
[[34m2025-12-23 10:15:26[0m] Beginning epoch 15352...
[[34m2025-12-23 10:15:26[0m] Beginning epoch 15353...
[[34m2025-12-23 10:15:26[0m] Beginning epoch 15354...
[[34m2025-12-23 10:15:26[0m] Beginning epoch 15355...
[[34m2025-12-23 10:15:26[0m] Beginning epoch 15356...
[[34m2025-12-23 10:15:27[0m] Beginning epoch 15357...
[[34m2025-12-23 10:15:27[0m] Beginning epoch 15358...
[[34m2025-12-23 10:15:27[0m] Beginning epoch 15359...
[[34m2025-12-23 10:15:27[0m] Beginning epoch 15360...
[[34m2025-12-23 10:15:27[0m] Beginning epoch 15361...
[[34m2025-12-23 10:15:27[0m] Beginning epoch 15362...
[[34m2025-12-23 10:15:27[0m] Beginning epoch 15363...
[[34m2025-12-23 10:15:27[0m] Beginning epoch 15364...
[[34m2025-12-23 10:15:27[0m] Beginning epoch 15365...
[[34m2025-12-23 10:15:28[0m] Beginning epoch 15366...
[[34m2025-12-23 10:15:28[0m] Beginning epoch 15367...
[[34m2025-12-23 10:15:28[0m] Beginning epoch 15368...
[[34m2025-12-23 10:15:28[0m] Beginning epoch 15369...
[[34m2025-12-23 10:15:28[0m] Beginning epoch 15370...
[[34m2025-12-23 10:15:28[0m] Beginning epoch 15371...
[[34m2025-12-23 10:15:28[0m] Beginning epoch 15372...
[[34m2025-12-23 10:15:28[0m] Beginning epoch 15373...
[[34m2025-12-23 10:15:28[0m] Beginning epoch 15374...
[[34m2025-12-23 10:15:29[0m] Beginning epoch 15375...
[[34m2025-12-23 10:15:29[0m] Beginning epoch 15376...
[[34m2025-12-23 10:15:29[0m] Beginning epoch 15377...
[[34m2025-12-23 10:15:29[0m] Beginning epoch 15378...
[[34m2025-12-23 10:15:29[0m] Beginning epoch 15379...
[[34m2025-12-23 10:15:29[0m] Beginning epoch 15380...
[[34m2025-12-23 10:15:29[0m] Beginning epoch 15381...
[[34m2025-12-23 10:15:29[0m] Beginning epoch 15382...
[[34m2025-12-23 10:15:29[0m] Beginning epoch 15383...
[[34m2025-12-23 10:15:29[0m] Beginning epoch 15384...
[[34m2025-12-23 10:15:30[0m] Beginning epoch 15385...
[[34m2025-12-23 10:15:30[0m] Beginning epoch 15386...
[[34m2025-12-23 10:15:30[0m] Beginning epoch 15387...
[[34m2025-12-23 10:15:30[0m] Beginning epoch 15388...
[[34m2025-12-23 10:15:30[0m] Beginning epoch 15389...
[[34m2025-12-23 10:15:30[0m] Beginning epoch 15390...
[[34m2025-12-23 10:15:30[0m] Beginning epoch 15391...
[[34m2025-12-23 10:15:30[0m] Beginning epoch 15392...
[[34m2025-12-23 10:15:31[0m] Beginning epoch 15393...
[[34m2025-12-23 10:15:31[0m] Beginning epoch 15394...
[[34m2025-12-23 10:15:31[0m] Beginning epoch 15395...
[[34m2025-12-23 10:15:31[0m] Beginning epoch 15396...
[[34m2025-12-23 10:15:31[0m] Beginning epoch 15397...
[[34m2025-12-23 10:15:31[0m] Beginning epoch 15398...
[[34m2025-12-23 10:15:31[0m] Beginning epoch 15399...
[[34m2025-12-23 10:15:31[0m] Beginning epoch 15400...
[[34m2025-12-23 10:15:31[0m] Beginning epoch 15401...
[[34m2025-12-23 10:15:32[0m] Beginning epoch 15402...
[[34m2025-12-23 10:15:32[0m] Beginning epoch 15403...
[[34m2025-12-23 10:15:32[0m] Beginning epoch 15404...
[[34m2025-12-23 10:15:32[0m] Beginning epoch 15405...
[[34m2025-12-23 10:15:32[0m] Beginning epoch 15406...
[[34m2025-12-23 10:15:32[0m] Beginning epoch 15407...
[[34m2025-12-23 10:15:32[0m] Beginning epoch 15408...
[[34m2025-12-23 10:15:32[0m] Beginning epoch 15409...
[[34m2025-12-23 10:15:32[0m] Beginning epoch 15410...
[[34m2025-12-23 10:15:33[0m] Beginning epoch 15411...
[[34m2025-12-23 10:15:33[0m] Beginning epoch 15412...
[[34m2025-12-23 10:15:33[0m] Beginning epoch 15413...
[[34m2025-12-23 10:15:33[0m] Beginning epoch 15414...
[[34m2025-12-23 10:15:33[0m] Beginning epoch 15415...
[[34m2025-12-23 10:15:33[0m] Beginning epoch 15416...
[[34m2025-12-23 10:15:33[0m] Beginning epoch 15417...
[[34m2025-12-23 10:15:33[0m] Beginning epoch 15418...
[[34m2025-12-23 10:15:33[0m] Beginning epoch 15419...
[[34m2025-12-23 10:15:33[0m] Beginning epoch 15420...
[[34m2025-12-23 10:15:34[0m] Beginning epoch 15421...
[[34m2025-12-23 10:15:34[0m] Beginning epoch 15422...
[[34m2025-12-23 10:15:34[0m] Beginning epoch 15423...
[[34m2025-12-23 10:15:34[0m] Beginning epoch 15424...
[[34m2025-12-23 10:15:34[0m] Beginning epoch 15425...
[[34m2025-12-23 10:15:34[0m] Beginning epoch 15426...
[[34m2025-12-23 10:15:34[0m] Beginning epoch 15427...
[[34m2025-12-23 10:15:34[0m] Beginning epoch 15428...
[[34m2025-12-23 10:15:34[0m] Beginning epoch 15429...
[[34m2025-12-23 10:15:35[0m] Beginning epoch 15430...
[[34m2025-12-23 10:15:35[0m] Beginning epoch 15431...
[[34m2025-12-23 10:15:35[0m] Beginning epoch 15432...
[[34m2025-12-23 10:15:35[0m] Beginning epoch 15433...
[[34m2025-12-23 10:15:35[0m] Beginning epoch 15434...
[[34m2025-12-23 10:15:35[0m] Beginning epoch 15435...
[[34m2025-12-23 10:15:35[0m] Beginning epoch 15436...
[[34m2025-12-23 10:15:35[0m] Beginning epoch 15437...
[[34m2025-12-23 10:15:36[0m] Beginning epoch 15438...
[[34m2025-12-23 10:15:36[0m] Beginning epoch 15439...
[[34m2025-12-23 10:15:36[0m] Beginning epoch 15440...
[[34m2025-12-23 10:15:36[0m] Beginning epoch 15441...
[[34m2025-12-23 10:15:36[0m] Beginning epoch 15442...
[[34m2025-12-23 10:15:36[0m] Beginning epoch 15443...
[[34m2025-12-23 10:15:36[0m] Beginning epoch 15444...
[[34m2025-12-23 10:15:36[0m] Beginning epoch 15445...
[[34m2025-12-23 10:15:36[0m] Beginning epoch 15446...
[[34m2025-12-23 10:15:36[0m] Beginning epoch 15447...
[[34m2025-12-23 10:15:37[0m] Beginning epoch 15448...
[[34m2025-12-23 10:15:37[0m] Beginning epoch 15449...
[[34m2025-12-23 10:15:37[0m] Beginning epoch 15450...
[[34m2025-12-23 10:15:37[0m] Beginning epoch 15451...
[[34m2025-12-23 10:15:37[0m] Beginning epoch 15452...
[[34m2025-12-23 10:15:37[0m] Beginning epoch 15453...
[[34m2025-12-23 10:15:37[0m] Beginning epoch 15454...
[[34m2025-12-23 10:15:37[0m] Beginning epoch 15455...
[[34m2025-12-23 10:15:37[0m] Beginning epoch 15456...
[[34m2025-12-23 10:15:38[0m] Beginning epoch 15457...
[[34m2025-12-23 10:15:38[0m] Beginning epoch 15458...
[[34m2025-12-23 10:15:38[0m] Beginning epoch 15459...
[[34m2025-12-23 10:15:38[0m] Beginning epoch 15460...
[[34m2025-12-23 10:15:38[0m] Beginning epoch 15461...
[[34m2025-12-23 10:15:38[0m] Beginning epoch 15462...
[[34m2025-12-23 10:15:38[0m] Beginning epoch 15463...
[[34m2025-12-23 10:15:38[0m] Beginning epoch 15464...
[[34m2025-12-23 10:15:38[0m] Beginning epoch 15465...
[[34m2025-12-23 10:15:39[0m] Beginning epoch 15466...
[[34m2025-12-23 10:15:39[0m] Beginning epoch 15467...
[[34m2025-12-23 10:15:39[0m] Beginning epoch 15468...
[[34m2025-12-23 10:15:39[0m] Beginning epoch 15469...
[[34m2025-12-23 10:15:39[0m] Beginning epoch 15470...
[[34m2025-12-23 10:15:39[0m] Beginning epoch 15471...
[[34m2025-12-23 10:15:39[0m] Beginning epoch 15472...
[[34m2025-12-23 10:15:39[0m] Beginning epoch 15473...
[[34m2025-12-23 10:15:39[0m] Beginning epoch 15474...
[[34m2025-12-23 10:15:40[0m] Beginning epoch 15475...
[[34m2025-12-23 10:15:40[0m] Beginning epoch 15476...
[[34m2025-12-23 10:15:40[0m] Beginning epoch 15477...
[[34m2025-12-23 10:15:40[0m] Beginning epoch 15478...
[[34m2025-12-23 10:15:40[0m] Beginning epoch 15479...
[[34m2025-12-23 10:15:40[0m] Beginning epoch 15480...
[[34m2025-12-23 10:15:40[0m] Beginning epoch 15481...
[[34m2025-12-23 10:15:40[0m] Beginning epoch 15482...
[[34m2025-12-23 10:15:40[0m] Beginning epoch 15483...
[[34m2025-12-23 10:15:41[0m] Beginning epoch 15484...
[[34m2025-12-23 10:15:41[0m] Beginning epoch 15485...
[[34m2025-12-23 10:15:41[0m] Beginning epoch 15486...
[[34m2025-12-23 10:15:41[0m] Beginning epoch 15487...
[[34m2025-12-23 10:15:41[0m] Beginning epoch 15488...
[[34m2025-12-23 10:15:41[0m] Beginning epoch 15489...
[[34m2025-12-23 10:15:41[0m] Beginning epoch 15490...
[[34m2025-12-23 10:15:41[0m] Beginning epoch 15491...
[[34m2025-12-23 10:15:41[0m] Beginning epoch 15492...
[[34m2025-12-23 10:15:42[0m] Beginning epoch 15493...
[[34m2025-12-23 10:15:42[0m] Beginning epoch 15494...
[[34m2025-12-23 10:15:42[0m] Beginning epoch 15495...
[[34m2025-12-23 10:15:42[0m] Beginning epoch 15496...
[[34m2025-12-23 10:15:42[0m] Beginning epoch 15497...
[[34m2025-12-23 10:15:42[0m] Beginning epoch 15498...
[[34m2025-12-23 10:15:42[0m] Beginning epoch 15499...
[[34m2025-12-23 10:15:42[0m] Beginning epoch 15500...
[[34m2025-12-23 10:15:42[0m] Beginning epoch 15501...
[[34m2025-12-23 10:15:43[0m] Beginning epoch 15502...
[[34m2025-12-23 10:15:43[0m] Beginning epoch 15503...
[[34m2025-12-23 10:15:43[0m] Beginning epoch 15504...
[[34m2025-12-23 10:15:43[0m] Beginning epoch 15505...
[[34m2025-12-23 10:15:43[0m] Beginning epoch 15506...
[[34m2025-12-23 10:15:43[0m] Beginning epoch 15507...
[[34m2025-12-23 10:15:43[0m] Beginning epoch 15508...
[[34m2025-12-23 10:15:43[0m] Beginning epoch 15509...
[[34m2025-12-23 10:15:43[0m] Beginning epoch 15510...
[[34m2025-12-23 10:15:44[0m] Beginning epoch 15511...
[[34m2025-12-23 10:15:44[0m] Beginning epoch 15512...
[[34m2025-12-23 10:15:44[0m] Beginning epoch 15513...
[[34m2025-12-23 10:15:44[0m] Beginning epoch 15514...
[[34m2025-12-23 10:15:44[0m] Beginning epoch 15515...
[[34m2025-12-23 10:15:44[0m] Beginning epoch 15516...
[[34m2025-12-23 10:15:44[0m] Beginning epoch 15517...
[[34m2025-12-23 10:15:44[0m] Beginning epoch 15518...
[[34m2025-12-23 10:15:44[0m] Beginning epoch 15519...
[[34m2025-12-23 10:15:45[0m] Beginning epoch 15520...
[[34m2025-12-23 10:15:45[0m] Beginning epoch 15521...
[[34m2025-12-23 10:15:45[0m] Beginning epoch 15522...
[[34m2025-12-23 10:15:45[0m] Beginning epoch 15523...
[[34m2025-12-23 10:15:45[0m] Beginning epoch 15524...
[[34m2025-12-23 10:15:45[0m] Beginning epoch 15525...
[[34m2025-12-23 10:15:45[0m] Beginning epoch 15526...
[[34m2025-12-23 10:15:45[0m] Beginning epoch 15527...
[[34m2025-12-23 10:15:45[0m] Beginning epoch 15528...
[[34m2025-12-23 10:15:46[0m] Beginning epoch 15529...
[[34m2025-12-23 10:15:46[0m] Beginning epoch 15530...
[[34m2025-12-23 10:15:46[0m] Beginning epoch 15531...
[[34m2025-12-23 10:15:46[0m] Beginning epoch 15532...
[[34m2025-12-23 10:15:46[0m] Beginning epoch 15533...
[[34m2025-12-23 10:15:46[0m] Beginning epoch 15534...
[[34m2025-12-23 10:15:46[0m] Beginning epoch 15535...
[[34m2025-12-23 10:15:46[0m] Beginning epoch 15536...
[[34m2025-12-23 10:15:46[0m] Beginning epoch 15537...
[[34m2025-12-23 10:15:46[0m] Beginning epoch 15538...
[[34m2025-12-23 10:15:47[0m] Beginning epoch 15539...
[[34m2025-12-23 10:15:47[0m] Beginning epoch 15540...
[[34m2025-12-23 10:15:47[0m] Beginning epoch 15541...
[[34m2025-12-23 10:15:47[0m] Beginning epoch 15542...
[[34m2025-12-23 10:15:47[0m] Beginning epoch 15543...
[[34m2025-12-23 10:15:47[0m] Beginning epoch 15544...
[[34m2025-12-23 10:15:47[0m] Beginning epoch 15545...
[[34m2025-12-23 10:15:47[0m] Beginning epoch 15546...
[[34m2025-12-23 10:15:47[0m] Beginning epoch 15547...
[[34m2025-12-23 10:15:48[0m] Beginning epoch 15548...
[[34m2025-12-23 10:15:48[0m] Beginning epoch 15549...
[[34m2025-12-23 10:15:48[0m] Beginning epoch 15550...
[[34m2025-12-23 10:15:48[0m] Beginning epoch 15551...
[[34m2025-12-23 10:15:48[0m] Beginning epoch 15552...
[[34m2025-12-23 10:15:48[0m] Beginning epoch 15553...
[[34m2025-12-23 10:15:48[0m] Beginning epoch 15554...
[[34m2025-12-23 10:15:48[0m] Beginning epoch 15555...
[[34m2025-12-23 10:15:48[0m] Beginning epoch 15556...
[[34m2025-12-23 10:15:48[0m] Beginning epoch 15557...
[[34m2025-12-23 10:15:49[0m] Beginning epoch 15558...
[[34m2025-12-23 10:15:49[0m] Beginning epoch 15559...
[[34m2025-12-23 10:15:49[0m] Beginning epoch 15560...
[[34m2025-12-23 10:15:49[0m] Beginning epoch 15561...
[[34m2025-12-23 10:15:49[0m] Beginning epoch 15562...
[[34m2025-12-23 10:15:49[0m] Beginning epoch 15563...
[[34m2025-12-23 10:15:49[0m] Beginning epoch 15564...
[[34m2025-12-23 10:15:49[0m] Beginning epoch 15565...
[[34m2025-12-23 10:15:49[0m] Beginning epoch 15566...
[[34m2025-12-23 10:15:50[0m] Beginning epoch 15567...
[[34m2025-12-23 10:15:50[0m] Beginning epoch 15568...
[[34m2025-12-23 10:15:50[0m] Beginning epoch 15569...
[[34m2025-12-23 10:15:50[0m] Beginning epoch 15570...
[[34m2025-12-23 10:15:50[0m] Beginning epoch 15571...
[[34m2025-12-23 10:15:50[0m] Beginning epoch 15572...
[[34m2025-12-23 10:15:50[0m] Beginning epoch 15573...
[[34m2025-12-23 10:15:50[0m] Beginning epoch 15574...
[[34m2025-12-23 10:15:50[0m] Beginning epoch 15575...
[[34m2025-12-23 10:15:51[0m] Beginning epoch 15576...
[[34m2025-12-23 10:15:51[0m] Beginning epoch 15577...
[[34m2025-12-23 10:15:51[0m] Beginning epoch 15578...
[[34m2025-12-23 10:15:51[0m] Beginning epoch 15579...
[[34m2025-12-23 10:15:51[0m] Beginning epoch 15580...
[[34m2025-12-23 10:15:51[0m] Beginning epoch 15581...
[[34m2025-12-23 10:15:51[0m] Beginning epoch 15582...
[[34m2025-12-23 10:15:51[0m] Beginning epoch 15583...
